1790.5,1360.9
1791.5,1360.7
1792.5,1360.7
1793.5,1360.7
1794.5,1360.6
1795.5,1360.5
1796.5,1360.5
1797.5,1360.4
1798.5,1360.4
1799.5,1360.4
1800.5,1360.4
1801.5,1360.7
1802.5,1360.6
1803.5,1360.4
1804.5,1360.5
1805.5,1360.5
1806.5,1360.4
1807.5,1360.3
1808.5,1360.3
1809.5,1360.2
1810.5,1360.2
1811.5,1360.2
1812.5,1360.3
1813.5,1360.3
1814.5,1360.4
1815.5,1360.4
1816.5,1360.5
1817.5,1360.5
1818.5,1360.4
1819.5,1360.4
1820.5,1360.4
1821.5,1360.3
1822.5,1360.4
1823.5,1360.4
1824.5,1360.4
1825.5,1360.5
1826.5,1360.6
1827.5,1360.7
1828.5,1360.8
1829.5,1360.8
1830.5,1360.8
1831.5,1360.7
1832.5,1360.6
1833.5,1360.5
1834.5,1360.5
1835.5,1360.8
1836.5,1361.2
1837.5,1361.2
1838.5,1361
1839.5,1360.9
1840.5,1360.8
1841.5,1360.7
1842.5,1360.6
1843.5,1360.5
1844.5,1360.6
1845.5,1360.7
1846.5,1360.8
1847.5,1360.9
1848.5,1361.1
1849.5,1361.1
1850.5,1360.9
1851.5,1360.9
1852.5,1360.8
1853.5,1360.7
1854.5,1360.6
1855.5,1360.5
1856.5,1360.5
1857.5,1360.6
1858.5,1360.8
1859.5,1361
1860.5,1361.1
1861.5,1361
1862.5,1360.8
1863.5,1360.8
1864.5,1360.7
1865.5,1360.6
1866.5,1360.5
1867.5,1360.5
1868.5,1360.6
1869.5,1360.9
1870.5,1361.1
1871.5,1361.1
1872.5,1361
1873.5,1360.8
1874.5,1360.7
1875.5,1360.5
1876.5,1360.5
1877.5,1360.5
1878.5,1360.5
1879.5,1360.5
1880.5,1360.6
1881.5,1360.8
1882.5,1360.8
1883.5,1360.8
1884.5,1360.7
1885.5,1360.6
1886.5,1360.5
1887.5,1360.4
1888.5,1360.4
1889.5,1360.4
1890.5,1360.4
1891.5,1360.6
1892.5,1360.7
1893.5,1360.9
1894.5,1361
1895.5,1360.9
1896.5,1360.7
1897.5,1360.5
1898.5,1360.5
1899.5,1360.5
1900.5,1360.4
1901.5,1360.4
1902.5,1360.4
1903.5,1360.6
1904.5,1360.8
1905.5,1360.7
1906.5,1360.9
1907.5,1360.7
1908.5,1360.8
1909.5,1360.7
1910.5,1360.6
1911.5,1360.5
1912.5,1360.4
1913.5,1360.4
1914.5,1360.5
1915.5,1360.8
1916.5,1361
1917.5,1361.2
1918.5,1361.1
1919.5,1360.9
1920.5,1360.7
1921.5,1360.6
1922.5,1360.5
1923.5,1360.6
1924.5,1360.6
1925.5,1360.8
1926.5,1360.9
1927.5,1361.1
1928.5,1361
1929.5,1360.9
1930.5,1360.9
1931.5,1360.8
1932.5,1360.7
1933.5,1360.5
1934.5,1360.7
1935.5,1360.9
1936.5,1361.3
1937.5,1361.2
1938.5,1361.1
1939.5,1361.1
1940.5,1361.1
1941.5,1361
1942.5,1360.9
1943.5,1360.7
1944.5,1360.7
1945.5,1361
1946.5,1361.1
1947.5,1361.3
1948.5,1361.5
1949.5,1361.4
1950.5,1361.1
1951.5,1360.9
1952.5,1360.9
1953.5,1360.8
1954.5,1360.8
1955.5,1360.9
1956.5,1361.4
1957.5,1361.8
1958.5,1361.8
1959.5,1361.5
1960.5,1361.4
1961.5,1361
1962.5,1360.9
1963.5,1360.8
1964.5,1360.8
1965.5,1360.9
1966.5,1361
1967.5,1361.2
1968.5,1361.3
1969.5,1361.4
1970.5,1361.4
1971.5,1361.1
1972.5,1361.2
1973.5,1360.9
1974.5,1360.9
1975.5,1360.7
1976.5,1360.8
1977.5,1361
1978.5,1361.4
1979.5,1361.8
1980.5,1361.8
1981.5,1361.8
1982.5,1361.4
1983.5,1361.3
1984.5,1360.9
1985.5,1360.8
1986.5,1360.8
1987.5,1360.9
1988.5,1361.2
1989.5,1361.8
1990.5,1361.7
1991.5,1361.6
1992.5,1361.4
1993.5,1361.2
1994.5,1360.9
1995.5,1360.8
1996.5,1360.7
1997.5,1360.9
1998.5,1361.2
1999.5,1361.5
2000.5,1361.8
2001.5,1361.7
2002.5,1361.8
2003.5,1361.3
2004.5,1361.2
2005.5,1361
2006.5,1360.9
2007.5,1360.8
2008.5,1360.8
2009.5,1360.8
2010.5,1361.1
2011.5,1361.3
